active_transport,weight
no,86.4
yes,85.95
yes,87.3
yes,63
no,78
no,60.75
yes,72
yes,75
no,57.6
no,83.25
no,57.6
yes,72
yes,92.25
yes,87.75
no,89.1
no,90
yes,76.5
yes,56.25
no,108.45
yes,69.75
no,94.5
no,63
no,65.25
no,105.75
no,92.25
no,90
yes,87.75
no,87.75
yes,58.5
yes,99
yes,81
yes,57.6
yes,72
no,85
yes,67.5
no,78.3
no,86.85
yes,85.5
no,72
no,87.75
yes,72
no,47.25
yes,82.35
no,79.65
yes,72
no,63
no,62.1
no,62.1
no,72
no,67.5
no,54
yes,63
no,103.5
no,63
no,46.8
yes,73.35
no,51.3
no,63
yes,53.1
yes,72
no,54
no,58.95
no,112.5
no,61.2
no,58.5
no,88.2
no,68.85
no,75.6
yes,59.4
no,110.25
yes,60.75
no,65.25
no,80
yes,100
no,90
yes,48.15
yes,69.75
no,58.5
yes,85.5
no,81.9
yes,56.25
no,84.15
no,56.25
no,90
no,78.75
no,57.6
no,78.75
yes,67.5
yes,60.75
yes,90
no,103.5
no,74.25
no,76
yes,49.5
no,90
yes,108
no,51.75
no,90
no,58.5
no,63.9
no,103.5
no,94.5
no,76.5
yes,67.5
no,78.75
no,81
no,78.75
yes,65.25
no,112.5
no,117
no,74.25
no,94.5
no,108
no,67.5
no,121.5
yes,71.1
no,72
no,69.75
yes,60.75
no,65.25
no,63
no,54
no,72
no,90.9
no,60.75
no,60.75
yes,87.75
no,55.8
no,72
yes,78.75
no,110.25
yes,63.45
no,54
no,80
no,84.6
yes,96.75
no,63
no,108
no,116.1
no,85.5
no,85.5
no,81
no,51.75
yes,96.75
yes,61.65
no,81
no,65.25
no,63
no,54
yes,90
yes,74.25
no,106.65
no,78.75
no,67.5
yes,44.1
yes,81
no,65.25
yes,74.25
yes,74.25
no,112.5
yes,102.6
no,74.25
yes,54
no,58.5
yes,54
yes,60.75
yes,72.9
yes,94.5
yes,67.05
yes,56.25
no,90
no,103.5
no,81
yes,90.9
no,55.35
yes,47.25
no,81
yes,90
yes,76.5
no,81
yes,118.35
yes,78.75
no,85
no,105.75
no,40.5
yes,65.25
no,60.75
yes,69.75
no,76.5
no,76.5
no,54
yes,128.25
yes,81
yes,99
yes,74.25
no,81
no,54
no,76.5
no,87.75
no,73.8
yes,74.25
yes,63
no,81
yes,46.35
no,72
yes,65.25
yes,76.5
no,77.4
yes,72
no,57.6
yes,81
yes,85.5
no,60.75
no,122.85
no,92.25
no,58.05
yes,72
no,67.5
no,85.5
no,78.75
yes,90
yes,65.25
yes,94.5
no,80
no,58.5
no,67.5
yes,58.5
no,56.25
yes,84.15
yes,56.25
yes,85.5
yes,101.25
yes,121.05
yes,58.5
no,90
no,54
yes,103.5
no,108
no,72
yes,72
yes,53.55
no,54
no,78.75
yes,81
yes,121.05
no,101.25
no,112.5
yes,90
no,99
no,90
yes,90
yes,108
no,44.55
yes,54
no,75.6
no,63
no,105.75
yes,101.25
yes,81
no,99
yes,85.05
yes,97.2
no,85.5
no,76.05
no,85.5
yes,67.5
yes,67.5
no,87.75
no,46
yes,65.25
yes,69.75
no,90
no,44.55
no,68
no,78.75
no,83.25
yes,99
no,64
no,65.25
yes,65.25
yes,89.1
no,75.6
no,112.5
yes,114.75
no,56.25
yes,87.75
no,108
yes,85.5
yes,64.8
yes,58.5
yes,74.25
no,69.3
yes,60.75
yes,45
yes,58.5
yes,49.5
yes,92.25
no,67.5
yes,82
no,121.05
yes,73.8
no,70
no,112.5
no,56.25
yes,78.75
no,86.85
yes,69.75
no,80.1
no,70.65
no,74.25
yes,50.4
no,78.75
yes,49.5
yes,83.25
no,75.15
yes,45
no,69.75
yes,99
no,67.5
yes,59.4
yes,58.05
no,85.5
yes,74.25
yes,67.5
yes,92.25
no,74
yes,76.5
no,63.45
yes,74.25
no,76.5
no,55.8
no,76.5
yes,83.25
yes,94.5
no,117
no,117
no,92.25
yes,67.5
yes,90
no,117
no,94.5
no,91.8
yes,58.5
yes,85.5
yes,94.5
yes,69.75
no,63
yes,67.5
no,85.5
yes,58.5
no,108
no,58.5
yes,72
yes,78.75
no,49.5
no,103.5
no,57.6
yes,99
yes,65.7
no,123.75
no,94.5
no,59.85
no,81
no,84.15
yes,98.55
no,72
no,102.15
no,93.6
yes,74.25
no,72
no,73.8
yes,59.4
yes,69.75
no,80.1
yes,94.5
yes,68.4
no,63
yes,65.25
no,120
no,76.5
yes,67.5
no,49.5
yes,65.25
no,63.9
yes,72
no,67.5
yes,78.75
yes,85.5
no,90
yes,60.75
no,69.75
no,65.25
yes,98
no,75.15
yes,117
no,101.25
yes,90
yes,78.75
no,132.75
no,101
yes,90
yes,90
yes,76.5
yes,103.5
no,87.75
no,74.25
no,69.75
no,105.75
no,78
yes,99
no,54
yes,85.5
yes,89.1
no,68.85
yes,78.75
yes,85.5
no,65.25
yes,75.15
yes,82
no,103.5
no,90
no,90
yes,78.3
yes,90
no,91.8
no,51.75
no,72
no,78.75
yes,48.6
no,63.9
no,87.75
yes,129
yes,90
no,67.5
no,58.5
yes,90
yes,60.3
yes,54
no,90
no,63
yes,85.5
yes,60.75
yes,87.75
no,69.75
no,87.75
no,135
yes,54
no,72
no,69.75
yes,58.5
yes,56.25
no,63
no,80
no,103.5
no,59.4
no,49.5
no,54
no,81
yes,72
yes,81
no,78.75
no,85.5
no,100
yes,112.5
yes,74.25
no,56.25
yes,82
no,81
no,106.2
yes,87.75
yes,63.9
yes,75.6
no,90
yes,54
no,99
no,110.25
no,62.1
no,76.95
yes,75
no,80
yes,60.75
no,68.4
yes,58.5
no,83.25
no,41.4
yes,90
no,82.35
no,103.5
yes,54
no,58
yes,81
yes,83.25
yes,83.25
yes,68
yes,90
no,76.5
yes,83.25
yes,57.15
no,85.5
yes,90
yes,90
yes,108
yes,45
yes,55.35
no,130.5
yes,90
yes,60.75
yes,125.55
yes,54
no,76.5
yes,90
yes,67.5
no,81.9
yes,105.75
yes,63
no,99
yes,87.75
yes,76.5
yes,91.35
no,53.1
no,65.25
no,81
yes,65.25
yes,103.5
yes,94.5
yes,72.9
no,81
no,63
no,65.25
yes,65.25
no,85.5
yes,49.5
no,90
no,85.5
yes,57.15
yes,58.5
no,132.75
no,69.75
no,54
yes,90
no,81
yes,74.25
no,54
no,85.5
yes,69
yes,72
yes,90
no,60.75
yes,63
no,85.5
no,58.5
yes,78.75
no,121.5
no,99
yes,63
no,50.4
no,101.25
yes,56.25
no,87.75
no,85.5
no,60.75
no,63
no,74.25
yes,108
no,81
yes,80
no,58.5
no,72.9
no,92.25
yes,105.3
yes,108
no,76.5
no,74.25
no,90
no,67.5
no,54.45
no,85.5
no,90
no,56.25
yes,126
yes,78.75
yes,56.7
yes,72
no,60.75
yes,70
yes,85.5
yes,58.5
no,63
yes,65.7
no,72
yes,63
no,67.5
no,81
yes,94.5
no,54
no,55.35
no,74.25
yes,126
no,60.75
yes,112.5
yes,90
yes,57.6
no,90
no,60
yes,67.05
no,94.5
yes,87.75
yes,81
no,73.8
yes,67.5
yes,60.75
no,72
no,97.2
yes,85.5
no,58.5
no,63.45
no,95
yes,67.5
yes,65.25
yes,81
no,46.35
yes,100.8
no,51.75
yes,76.5
no,66.6
no,81
yes,67.5
yes,101.25
yes,67.05
no,90
yes,76.5
no,70.2
no,55.35
yes,69.75
no,49.5
yes,76.5
yes,67.5
yes,72
no,76.5
no,63
yes,76.5
no,59.85
yes,48.15
yes,72
no,69.75
no,78.75
no,64.8
no,63
no,99
no,70.2
no,58.5
yes,74.7
no,78.75
no,94.5
no,85.5
no,58.5
yes,58.5
yes,99
yes,78.75
no,96.75
no,67.5
no,76.5
no,113.4
no,83.25
no,67.5
no,81
yes,81
yes,72
yes,56.25
no,90
yes,69.75
no,90
no,64.35
no,102
yes,54
yes,72
yes,96.75
yes,57.15
no,67.5
yes,65.7
yes,76.5
no,67.5
no,54
no,83.25
no,54
no,74.25
yes,87.75
yes,67.5
no,85.5
no,94.5
yes,105.75
yes,78.75
no,72
yes,104.4
no,90
no,94.5
yes,54
yes,51.75
yes,53.1
yes,87.75
yes,54
yes,61
yes,94.5
yes,67.5
no,123.75
no,63
no,78.75
no,123.75
no,85.5
no,67.5
no,99
no,72
yes,55.35
yes,72
no,51.75
yes,58.5
yes,74.25
yes,81
no,62.55
no,56.25
no,72
no,55.35
no,72
no,51.3
no,68.4
no,63
no,108
no,59.85
yes,67.5
yes,76.5
yes,56.25
no,81
no,73.35
no,99
no,58
no,58.5
no,81
yes,74.25
no,100.35
yes,51.75
yes,51.75
no,103.5
no,78.75
no,88.2
no,74.25
no,85.5
yes,94.5
no,54
yes,65.25
no,99
yes,56.25
yes,59
no,72
no,99
no,87.3
no,90
no,75.6
no,112.5
yes,94.5
no,55.8
no,70.2
no,99
no,65.25
no,54
yes,76.95
no,75
no,87.75
no,69.75
yes,49.5
yes,74.25
no,67.5
no,76.5
yes,67.5
yes,67.5
no,79.2
yes,50.4
no,59.85
yes,70.65
yes,67.05
yes,94.5
no,67.5
no,72
no,65.25
no,108
no,63
no,69.75
no,90
no,90
no,69.75
yes,108
no,57.15
yes,117
yes,44.1
no,66.6
no,74.25
yes,55
yes,77.4
no,53.55
yes,60.3
no,63
no,81.9
no,68.4
no,94.5
no,65.25
no,78.3
yes,85.5
yes,80.55
no,70.65
no,89.1
no,91.35
yes,75.6
no,48.15
yes,85.5
no,67.5
yes,83.25
yes,67
no,60.75
no,94.5
yes,67.5
yes,57.15
yes,58.5
no,60.75
no,94.5
no,94.5
yes,76.5
yes,83.25
no,74.25
no,90
no,74.25
yes,85.5
yes,72
yes,65.25
yes,65.25
yes,58.5
no,103.5
no,81
yes,87.75
yes,87.75
no,90
no,65.25
no,66
no,94.5
no,83.25
yes,65.25
no,63
yes,61.65
yes,95.4
no,77.85
no,81
no,65.25
yes,58
no,81.9
no,87.75
no,89.55
yes,74.25
yes,78.75
yes,76.5
yes,60.75
yes,78.75
no,87.75
no,76.5
no,119.25
no,54
no,91.8
yes,63
no,61.65
no,112.5
no,65.25
no,58.5
no,112.5
yes,58.5
yes,72
no,81
yes,92.7
no,74.25
no,69.75
no,85.5
no,69.75
yes,76
no,72
no,58.5
no,100
yes,77.85
no,76.5
no,76.5
no,92.25
no,67.5
no,99
yes,51.75
no,90
yes,63
no,85
no,90
no,72
no,92.25
no,63
yes,85.5
no,68.85
yes,96.75
no,78.75
yes,69.75
no,85.5
yes,94.5
no,92.25
no,60.75
yes,42.75
no,85.5
no,76.5
no,69.75
no,84.6
yes,70.65
yes,63
yes,79.65
yes,83.25
yes,85.5
no,112.5
no,75.6
yes,83.25
yes,51.3
no,63
no,74.25
yes,92.7
no,58.05
no,69
no,101.25
no,78.75
yes,83.25
no,99
no,81.9
yes,58.5
no,108
yes,52.65
yes,78.75
no,101.25
no,95
yes,67.5
yes,99
no,58.5
yes,94.5
no,72
no,62.1
no,69.75
no,72
no,54
no,87.75
no,71.1
no,81
no,45
yes,62.55
yes,79.2
yes,68
no,56.25
no,63
yes,65.25
no,69.75
no,85.5
no,72.9
no,85.5
no,112.5
no,52.65
yes,61
yes,69.3
yes,85
no,68.4
no,96.75
no,69.75
no,94.5
yes,58.5
yes,67.5
no,63
no,81
yes,54.9
yes,72
yes,81
no,92.25
yes,77.85
no,78.3
yes,85.5
yes,90
yes,78.75
yes,123.75
yes,66
yes,67.5
no,90
yes,87.75
yes,51.75
no,55.8
no,106.2
no,83.25
yes,117
no,72
yes,72.9
no,85.5
no,70.2
yes,63
yes,110.25
yes,74.25
yes,67.5
yes,130.5
no,45
yes,83.25
no,54
no,96.75
no,69.75
yes,56.25
no,81
yes,87.75
no,63.9
no,47.25
no,65.25
no,92.25
yes,76.5
no,63
yes,117
yes,128.25
yes,85.5
yes,54
yes,65.25
yes,78.3
no,83.25
no,94.5
no,117
yes,63
no,70.65
no,94.5
no,96.75
no,99
yes,60.75
yes,72
no,112.5
yes,101.25
no,69.75
yes,77.85
yes,90
yes,70.65
yes,81
no,60
no,91.35
no,58.5
yes,71.1
yes,87.75
no,90
no,83.25
yes,69.75
no,99.9
yes,87.75
no,55.35
no,123.75
no,90
yes,58.05
no,72
no,63
no,135
yes,58.5
yes,67.5
no,90
no,123.75
no,84.15
no,63
yes,90
yes,99
yes,66.15
yes,94.5
no,93.15
yes,87.75
no,96.75
no,53.1
no,101.25
no,85.5
yes,99
no,90
no,82.35
no,100.8
yes,117.9
yes,81
no,76.5
yes,77.4
no,90
yes,72
no,67.5
yes,83.25
no,67.5
no,77.4
no,114.75
no,81
no,94.5
no,90
yes,64.8
no,58.5
no,65.25
yes,60.75
yes,63
no,58.5
no,86.4
no,101.25
no,75.6
yes,92.25
no,50.4
no,72
yes,64.35
no,78.75
yes,76.5
yes,81
no,76.5
yes,72
no,50
yes,72
no,83.25
yes,60.75
no,108
yes,117
no,85.5
no,77.85
no,90
no,83.25
no,85.5
no,65.25
no,99
no,90
yes,56.25
yes,108
no,58.5
no,60.3
yes,101.25
no,51.75
no,71.1
yes,85.5
no,54
no,76.5
no,58.5
no,78.75
no,65.25
yes,90
no,81.9
yes,80
no,69.75
no,83.25
no,72
yes,62.1
yes,81
yes,63
yes,81
yes,72.9
yes,76.5
yes,61.65
no,66.6
yes,87.75
yes,112.5
no,63
yes,92.25
yes,67.5
no,87.75
no,69.75
yes,85.5
yes,94.5
yes,58.05
yes,63
no,63
no,45
no,112.5
yes,70.65
yes,50.4
no,50.4
no,87.75
yes,87.75
yes,65.25
no,103.5
no,103.5
yes,72
yes,90
yes,94.5
yes,56.25
yes,70
yes,81
yes,81
no,66.15
yes,58.5
no,61.2
yes,94.95
yes,83.25
yes,87.75
no,78.75
no,72
no,59.85
no,92.25
no,51.75
no,91.8
yes,49.5
no,63
yes,85.5
yes,78.75
no,94.5
no,63
yes,54.9
yes,67.5
no,63
no,85.5
yes,76.5
yes,58.5
no,85.5
yes,51.75
no,59.85
no,112.5
no,52.65
yes,76.5
yes,76.05
yes,83.25
yes,54
no,81
no,83
no,81
no,74.25
no,65.25
yes,99
no,132.75
no,78.75
yes,75.6
yes,86
no,80.1
no,90
no,118.35
yes,90
yes,56.25
yes,63
no,54
no,58.5
yes,85.5
no,101.25
no,101.25
no,56.25
no,74.25
no,94.5
yes,65.7
yes,58.5
yes,63
no,87.75
no,94.5
yes,58.5
no,74.25
no,80
yes,63
no,135
no,90
no,98.1
no,45
yes,78.75
no,54.9
no,68.4
no,69
no,54.9
no,87.75
no,106.2
yes,83.25
no,74.25
yes,67.5
yes,58.5
no,49.5
no,103.5
no,81
no,72
yes,85.5
no,69.75
yes,56
no,69.75
no,54
no,85.5
no,57
yes,65.25
no,60.75
yes,56.25
no,112.5
yes,76.5
no,94.5
no,78.75
yes,74.25
yes,94.5
yes,88.2
no,81
no,76.5
yes,108
yes,60
no,57
yes,72
no,55.35
no,85.5
no,67.5
yes,108
no,69.3
no,81
no,77.4
yes,90
yes,94.5
no,79.65
no,56.7
yes,75.6
no,81
no,73.35
yes,92.25
no,108
no,63
yes,84.6
yes,99
yes,54
yes,72
yes,85.5
yes,85.5
yes,78.75
no,90
yes,69.75
no,86.85
no,81
yes,54
no,78.75
yes,58.5
yes,85.5
no,49.5
yes,57
no,89.1
yes,58.5
yes,69.75
yes,67.5
yes,78.75
no,76.5
no,83.7
no,108
no,121.5
yes,63
yes,83.25
yes,83.25
no,70.65
no,58.5
no,94.5
yes,90
no,65.25
no,83
no,70.2
no,90
yes,89.1
no,65.25
no,80
no,83.25
no,117
no,99
yes,83.25
no,103.5
no,130
no,78.75
yes,90
no,135
yes,99
no,120.6
yes,78.75
no,90
no,78.75
yes,83.25
yes,72
no,105.75
yes,99
yes,50.4
yes,72.9
no,108
yes,103.5
no,63
yes,65.25
no,95.4
yes,58.5
no,65
no,53.1
yes,67.5
no,62
no,78
yes,77.85
no,102.15
no,90
no,79.2
no,78.75
yes,81
yes,78.75
no,49.5
no,49.5
no,69.75
no,76.5
no,72
yes,99
yes,76.5
yes,81
yes,69.75
no,72
no,99
no,106.2
yes,81
yes,65.25
no,72
no,90
yes,63
no,81
yes,56.25
no,78.3
no,57.6
no,90
no,78.75
no,78.75
yes,74
no,67.5
yes,100
yes,72
no,135
yes,83.25
no,81.9
yes,81
yes,58.5
no,76.5
no,62.1
yes,67.5
yes,108
no,63.9
yes,51.3
no,54
no,103.5
yes,103.05
no,76.5
no,76.5
no,53.1
yes,85.5
no,58.5
yes,72
no,78.75
yes,78.3
no,85.5
no,74.25
no,103.5
no,58.5
yes,67
no,99
yes,81
no,90
no,55.35
yes,76.5
no,72
no,94.5
yes,50
no,110.7
no,38.7
no,76.5
no,87.75
yes,81
no,68.4
yes,50
yes,57.6
no,60.75
yes,74.25
yes,81
no,74.25
yes,54
no,104.85
yes,63
yes,58.5
no,50
no,83.25
yes,90
no,103.5
yes,67.05
no,69.75
no,47.25
yes,54
yes,60.3
yes,92.25
no,59.4
yes,73
no,76.5
yes,69.75
no,65.25
yes,85.5
yes,90
no,65.25
no,76.5
no,67.05
yes,87
no,67.5
no,74.25
no,63.9
no,72
yes,74.25
no,101.25
no,117
no,69.75
yes,72
no,101.25
yes,67.5
yes,77.4
no,50
yes,82.8
yes,46
no,96.75
no,67.5
yes,73.8
yes,58.5
no,94.5
yes,68
no,63
yes,76
yes,56.25
yes,73.8
no,110.25
yes,103.5
no,61.65
no,62.1
no,117
yes,63
yes,72
yes,103.5
yes,78.3
yes,81
no,67.05
no,66.6
no,67.5
no,70.2
no,67.5
no,51.75
no,56.25
no,76.95
no,85.5
yes,96.75
no,99
no,92.7
no,108
yes,63
no,123.75
yes,58.5
no,94.5
no,86.4
no,56
no,85.5
no,56.7
yes,86.85
no,81
no,63.9
yes,76.5
yes,103.5
no,51.75
yes,81
yes,58.5
no,81
yes,67.5
yes,69.75
no,108
no,51.75
yes,78.75
yes,97.65
no,62.1
no,97.65
no,62.55
yes,98.1
no,63.45
yes,65.25
no,81
yes,63
yes,92.25
yes,60.75
no,85.5
yes,83.25
yes,60.75
yes,76.5
yes,112.5
no,87.75
no,86.85
yes,49.5
yes,81
yes,72
yes,76.5
no,69.75
yes,63.9
no,63
no,72
no,100.8
yes,72
no,81
no,90
yes,92.25
no,117
no,76.5
yes,62.1
no,98.1
no,83.25
no,121.5
yes,62.1
no,72
no,65.25
no,72
yes,63
no,54
no,85.5
no,84.6
yes,90
no,101.25
yes,65.25
yes,84.6
no,101.25
no,60.3
yes,85.5
yes,69.75
yes,74.25
no,52.65
no,96.75
no,56.25
yes,49.5
no,102.6
no,67.5
no,92.25
no,91.8
no,89.1
yes,69
yes,90
no,72.9
yes,72
no,89.1
no,58.5
no,81
yes,112.5
yes,47.7
yes,60.75
no,93.6
no,50
no,58.5
yes,56.25
no,56.25
no,53.1
no,85.5
no,78.75
no,71.55
no,63
no,60.75
yes,109
yes,103.5
no,57.6
no,92.25
no,81
no,68.4
no,90
yes,71.55
no,97
no,56
yes,85.5
yes,56.25
yes,72
no,87.75
no,83.25
no,85
no,108
no,65
no,81.9
no,72
yes,70.2
no,63
yes,81
no,66.6
yes,108
no,72.9
no,77.4
no,54
no,84.15
yes,67.5
no,72
no,78.75
yes,58.95
yes,67.5
yes,56.25
yes,78.75
no,65.25
yes,76.5
no,58.05
yes,90
yes,57.6
yes,69.75
yes,87.75
yes,135
yes,99
yes,76.5
yes,66.6
yes,56.25
no,60.75
no,58.5
yes,76.5
no,79.2
yes,135
no,60.75
yes,56.25
no,94.5
yes,103.5
no,72
no,58.5
yes,57.6
no,53.1
no,87
no,61.2
no,63
yes,85
yes,76.5
yes,81.9
yes,90
yes,85.5
yes,69.75
yes,94.5
yes,130.5
yes,90
yes,87.75
yes,63
yes,55.35
no,108
yes,87.75
yes,76.5
no,78.75
no,72
no,99
no,75.6
yes,85.5
no,67.5
yes,57.6
no,66.15
no,66.15
no,99
no,63
no,65.25
yes,95.4
no,65.25
no,76.5
no,63.9
no,66.15
yes,72
no,90
yes,48.6
no,81
no,72
yes,99
yes,67.5
no,79
yes,81
no,74.25
yes,90
no,80
yes,83.25
no,65.25
no,72
yes,76.5
yes,58.5
no,81.9
no,45.9
yes,103.5
no,58.5
yes,101.25
no,80
yes,55
yes,49.5
yes,72
no,121.5
no,67.5
yes,85.5
no,63
yes,54
yes,49.5
no,54
yes,72.9
no,112.5
yes,63
no,112.5
yes,63
no,65.25
no,78.75
yes,87
no,68.4
yes,102.6
no,72
yes,76.05
yes,56.25
yes,67.5
no,72
yes,76.5
yes,61.65
yes,56.7
yes,94.5
no,112.5
no,70.65
no,112.5
no,68.4
no,83.25
yes,78.75
yes,63
no,104
no,99
yes,48.15
no,81.9
yes,90
yes,58.5
no,70
no,81.9
no,81
no,99
no,99
yes,59.85
yes,70.2
yes,76.05
no,63
no,81
yes,81
yes,54.9
no,92.25
no,95.85
yes,76.5
yes,67.5
yes,72
no,90
no,96.75
no,50.85
yes,90
no,60.75
no,85.5
no,80.1
no,108
no,81
yes,72
no,70
no,108
no,63
yes,81.9
no,49.5
yes,80.1
yes,72
yes,72
yes,54
no,58.5
yes,81
no,69.75
yes,81.9
no,67.5
yes,76.5
yes,67.5
yes,81
yes,60.75
yes,65.25
no,63
yes,90
yes,54
no,91.8
no,47.25
no,63
yes,67.5
no,63
yes,60.75
yes,78.75
no,96.75
yes,77.4
yes,81
yes,58.5
no,66
yes,76.5
yes,85.5
no,81
no,78.75
no,65.25
no,72
no,78.75
no,69.75
no,135
yes,71.1
yes,76.5
yes,76.5
yes,70
no,72
no,63
no,62.1
no,44.55
yes,87.75
no,103.5
no,74.25
yes,85.5
yes,65
yes,49.5
yes,83.25
no,65.25
yes,55.35
no,105.75
no,85.5
yes,83.25
no,90
no,63
yes,54
yes,58.05
yes,92.25
yes,70
yes,81
yes,71.1
no,76.5
yes,54
no,65.25
no,73
yes,74.25
no,90
no,78.75
no,92.25
yes,58.95
yes,90
no,47.25
yes,72
no,81
no,56.25
no,78.3
yes,72
no,77.85
yes,90
no,60.75
yes,90
yes,105.75
yes,94.5
no,47.25
yes,54
no,54
no,67.5
no,103.5
yes,90
no,72.9
yes,69.75
yes,78.75
no,103.5
yes,103.5
no,87.3
no,63
no,70.2
no,54.9
no,96.75
no,85.5
no,92.25
yes,81
no,72
yes,62.1
yes,55.8
yes,56.25
yes,45
yes,80
no,81
no,85.5
yes,52.65
yes,72
no,72
no,54
no,92.25
yes,85.5
no,63
no,48.6
no,81
yes,80.55
no,81
no,49.5
yes,90
no,99
yes,69.75
no,54
no,79.2
no,83.25
yes,60.75
no,57.6
yes,107.1
no,90
yes,53.1
no,66.6
yes,59.85
yes,56
no,57
yes,48.15
yes,85.5
yes,63
no,87.75
no,77.4
no,90
yes,49.05
no,83.25
no,83.25
no,67.5
no,108
no,78.75
yes,51.75
no,63
no,85.5
yes,49.5
no,74.25
yes,78.75
no,80.1
no,81
no,72
yes,54
no,72
no,67.5
yes,94.5
no,76.5
no,60.75
yes,68.85
no,90
no,52
no,63
yes,78.75
yes,63
yes,51.75
yes,99
yes,56.25
no,79.2
yes,72
yes,99
no,63.9
yes,85.5
no,108
no,54
yes,45
no,76.5
yes,50.85
no,83.25
yes,112.5
no,68.4
no,69.75
yes,85.5
no,94.5
no,71.1
yes,65.25
no,57.6
no,81
no,117
no,68.4
no,74.25
yes,55
yes,117
no,63
yes,67.05
yes,92.25
no,77.4
no,72
yes,69.75
no,60.75
yes,45
yes,99
yes,48.6
yes,135
yes,85.5
no,90.45
yes,79.2
no,69.3
no,90
no,99
no,75.6
no,85.5
no,74.25
no,69.75
yes,67.5
yes,44.1
yes,83.25
yes,76.5
yes,58.5
yes,68.85
yes,58.5
no,78.75
no,59.85
no,67.5
no,89.1
no,72
no,116.1
no,63
no,76.5
yes,65.7
yes,135
no,54
no,69.75
yes,60.75
yes,65
no,90
no,94.5
yes,48.6
no,85.5
no,76.5
no,49.5
yes,69.75
no,62.1
yes,85.5
yes,94.5
yes,63
no,63
yes,99
yes,108
yes,90
yes,75
no,76.5
yes,61.65
yes,62
no,87.75
no,116.1
yes,54
yes,76.5
no,85.5
no,72
no,80.1
no,81
yes,100.8
no,90
yes,72
no,96.75
yes,60.3
yes,58.05
yes,76.5
yes,90
no,85.5
yes,81
yes,55.35
no,66.6
yes,75
no,45
no,85.5
no,58.5
no,49.5
yes,126
no,83.25
no,108
no,51.75
no,76.5
yes,81.9
yes,99
yes,75.6
no,67.5
no,92.25
yes,72
no,76.5
yes,78.75
no,90
no,76.05
no,66.15
yes,112.95
yes,69.75
no,72
no,58.5
yes,54
no,52.2
no,63
yes,105
no,76.5
no,60.75
no,86.4
no,50.4
yes,83.25
no,83.25
yes,94.5
yes,67.5
yes,103.5
no,63.9
no,83
yes,67.5
no,54
yes,78.3
yes,58
no,74.25
no,103.5
no,67.5
yes,60
no,81
yes,59.85
yes,51
no,75.6
yes,79.65
no,67.5
no,57.15
no,103.5
yes,67.5
yes,51.3
no,65.25
no,69.75
no,81
no,56.25
yes,90
yes,72
yes,67.5
no,63
yes,69.75
yes,60.75
yes,108
yes,47.25
no,44.55
no,69.75
no,99.9
yes,87.75
no,67.5
no,48
no,72.9
yes,105.75
yes,64.8
no,75.15
no,76.5
yes,62
no,99
yes,121.5
no,74.25
no,51
yes,58.5
yes,62.1
no,79.2
yes,100.35
no,72
yes,81
no,62.1
yes,56.25
no,101.25
no,90
yes,65.25
no,81
no,108
yes,81
no,62.55
yes,48.15
yes,72
no,67.5
yes,58.5
yes,69.75
yes,59.4
yes,117
no,99
no,77.4
yes,45
no,108
no,82.8
yes,74.25
no,81
yes,72
no,58.5
no,94.5
no,83.25
no,108
no,58.05
yes,54
no,67.5
no,76.5
no,72
yes,81
yes,58.5
no,101.25
yes,62.1
yes,85.5
no,83.25
no,85.5
yes,76.5
no,56.25
no,74
yes,67.5
no,89.55
no,78.75
yes,114.75
no,71.55
yes,56.25
yes,44.1
yes,85.5
yes,67.5
no,83.25
yes,70
yes,108
no,77.4
yes,78.75
no,78.75
yes,96.75
yes,103.5
yes,86.4
no,45.45
yes,85.5
yes,85.5
yes,85.5
no,81.9
no,105.75
yes,58.5
yes,66.6
no,108
yes,98.1
no,60.75
no,135
no,51.75
no,64.35
no,70.2
yes,52.65
yes,65.25
no,103.5
no,92.25
no,70.2
no,108.9
no,74.25
no,90
yes,93.6
no,67.5
yes,85.5
no,71.1
no,85.5
no,75
yes,54
yes,85.5
no,81
yes,76
no,65.25
yes,54
yes,130.5
yes,76.5
yes,49.5
yes,60
no,110.25
no,87.75
yes,99
yes,74.25
yes,58.5
yes,76.5
no,72
yes,65.25
no,76.05
no,76.5
yes,44.1
no,90
no,67.5
yes,67.5
yes,77.4
no,92.7
no,112.5
no,63.9
yes,56
no,93.15
yes,63
no,76.5
yes,90
no,117
yes,81
no,81
yes,53.1
yes,76.5
no,63
yes,63
no,65.25
no,101.7
no,108
no,55.8
yes,75
no,75.6
yes,74.25
yes,68.85
yes,85.5
no,67.5
yes,81
yes,75.15
no,42.75
yes,65.25
yes,50
no,103.5
no,77.4
yes,69.75
yes,83.25
yes,112.5
yes,71.1
no,70
no,99
yes,74.25
yes,74.25
yes,67.5
no,60.75
no,74.25
yes,60
yes,100.8
no,63
yes,94.5
yes,65.25
yes,83.25
no,74.25
no,70.65
yes,82.8
yes,60.75
no,63
no,72
no,70.65
no,63
yes,63
yes,65
yes,96.75
yes,83.25
yes,67.5
yes,90
no,94.05
no,81
yes,87.75
no,72
yes,87.75
no,121.5
yes,85.5
yes,90
no,81
yes,78.75
yes,60.75
yes,91.8
yes,90
no,47.25
yes,69.75
yes,78.75
no,74.25
yes,81
yes,45
no,75.15
no,49.5
yes,110.25
no,52.65
yes,81
yes,108
yes,65.25
no,81
no,81
yes,60.75
yes,76.5
no,81
